1,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
2,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
3,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
4,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1285,2338
5,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
6,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
7,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
8,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1287,2338
9,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
10,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
11,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
12,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
13,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
14,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
15,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
16,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1288,2338
17,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
18,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2338
19,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
20,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
21,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
22,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
23,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
24,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1278,2338
25,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
26,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2338
27,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
28,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2338
29,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
30,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
31,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
32,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2338
33,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
34,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1276,2338
35,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
36,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
37,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
38,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
39,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
40,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
41,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
42,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
43,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
44,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
45,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
46,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2338
47,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
48,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1285,2338
49,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
50,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2338
51,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
52,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
53,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
54,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
55,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
56,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
57,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
58,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
59,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
60,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1285,2338
61,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
62,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1277,2338
63,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
64,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
65,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
66,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1276,2338
67,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
68,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
69,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
70,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2338
71,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
72,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
73,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
74,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
75,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
76,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1278,2338
77,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
78,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2338
79,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
80,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1277,2338
81,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
82,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
83,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
84,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
85,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
86,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1288,2338
87,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
88,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
89,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
90,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
91,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
92,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1276,2338
93,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
94,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2338
95,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
96,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2338
97,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
98,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1278,2338
99,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
100,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1288,2338
101,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
102,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2338
103,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
104,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
105,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
106,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
107,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
108,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
109,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
110,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
111,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
112,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
113,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
114,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1276,2338
115,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
116,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1287,2338
117,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
118,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
119,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
120,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
121,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
122,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
123,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
124,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2338
125,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
126,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2338
127,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
128,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2338
129,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
130,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2339
131,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
132,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2338
133,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
134,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2339
135,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
136,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2339
137,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
138,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2339
139,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
140,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1276,2339
141,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
142,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1279,2339
143,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
144,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2339
145,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
146,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1278,2338
147,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
148,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2339
149,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
150,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2338
151,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
152,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1277,2338
153,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
154,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2339
155,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
156,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1287,2339
157,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
158,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2339
159,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
160,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1286,2339
161,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
162,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2339
163,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
164,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2339
165,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
166,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2339
167,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
168,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1282,2339
169,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
170,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2338
171,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
172,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1285,2339
173,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
174,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1285,2339
175,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
176,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2339
177,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
178,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2339
179,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
180,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1283,2339
181,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
182,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1276,2339
183,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
184,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2339
185,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
186,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2339
187,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
188,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1281,2339
189,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
190,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1277,2339
191,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
192,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1287,2339
193,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
194,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1284,2339
195,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
196,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1277,2339
197,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
198,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1285,2339
199,"DiscussionAll Space Questions thread for week of January 02, 2022 (self.space)",AutoModerator,•,6
200,MegathreadJames Webb Space Telescope Megathread - Deployment & Journey to Lagrange Point 2 (self.space),Pluto_and_Charon,1280,2339
